User-Agent: *
Disallow: /presentations/exploring-softlayer-api.html
Disallow: /blog/2007/*
Disallow: /blog/2008/*
Disallow: /blog/2009/*
Disallow: /blog/2010/*
Disallow: /blog/2011/*
Disallow: /blog/2012/*
Disallow: /blog/2013/*
Disallow: /blog/2014/*
Disallow: /blog/2015/*
Disallow: /blog/android:*
Disallow: /blog/cloudcomputing:*
Disallow: /blog/development:*
Disallow: /blog/it-talk:*
Disallow: /blog/life-and-me:*
Disallow: /blog/misc:*
Disallow: /blog/opensource:*
Disallow: /blog/productivity:*
Disallow: /blog/review:*
Disallow: /blog/rules-of-action:*
Disallow: /blog/sysadmin:*
Disallow: /blog/tips-and-tricks:*
Disallow: /blog/virtualization:*
Disallow: /blog/wind-of-change:*
